
Y
	ù;µ2+KL©­Ğ÷Ëw“ÇC
	ù;µ2+KL©­Ğ÷Ëw“ÇSloth	5Ğk²
óMg-ãÇı×J"	âş7ÉD¦F«é(…ŸîŒ
b
	A
~òƒ®HÜ¢Úİ7µL
	A
~òƒ®HÜ¢Úİ7µSloth Settings	ù;µ2+KL©­Ğ÷Ëw“Ç"	††«0`ÅF³”èù‹‡Û
\
	úTBEã·L¿hÁB|F
	úTBEã·L¿hÁB|Settings	A
~òƒ®HÜ¢Úİ7µ"	µûiâP7zB‘Iz©P´“
[
	/tÒôD³C†oºø.@Å÷E
	/tÒôD³C†oºø.@Å÷Enabled	úTBEã·L¿hÁB|"	˜>ZE'¦@K€5æƒ 3Ç
e
	y½*/`;GŒ`Ë‹ÓK¤ÆO
	y½*/`;GŒ`Ë‹ÓK¤Æ__Standard Values	A
~òƒ®HÜ¢Úİ7µ"	A
~òƒ®HÜ¢Úİ7µÏ
	A
~òƒ®HÜ¢Úİ7µ=
	\)Õ/íTJ›ò&"3'/~/icon/office/32x32/reset_settings.png<
	??ÃÅ†¥C®´U˜ÎÄQ&{1930BBEB-7805-471A-A3BE-4858AC7CF696}<
	UŠÔ÷X!O“VufT@Os&{072ABD79-602F-473B-8C60-CB8BD34BA4C6}O
	/tÒôD³C†oºø.@Å÷
	À,«€Ü¿Jˆq™å×º2Checkbox
	¢†?ºJxM¶=‘Âwœ^100Ò
	ù;µ2+KL©­Ğ÷Ëw“Ç»
en´&
	Œ×¾%WIeA™ŠÊRöt—20211126T235018Z:
	~3ÜŒ¡ûB»´ACu?$bbd870b6-9dcb-4aca-9ce2-9b96f0913786$
	ùœİºàSM¼À-xL(/jsitecore\admin&
	±ÏÙú¦K’ˆè¡tÔÕ"20211126T235018ZÒ
	A
~òƒ®HÜ¢Úİ7µ»
en´&
	Œ×¾%WIeA™ŠÊRöt—20211126T235155Z:
	~3ÜŒ¡ûB»´ACu?$f74d7134-0f2c-4e26-94ee-97e3bee1404b$
	ùœİºàSM¼À-xL(/jsitecore\admin&
	±ÏÙú¦K’ˆè¡tÔÕ"20211126T235547ZÒ
	úTBEã·L¿hÁB|»
en´&
	Œ×¾%WIeA™ŠÊRöt—20211126T235517Z:
	~3ÜŒ¡ûB»´ACu?$d54c3767-8789-48e6-a4a1-a374b43c7911$
	ùœİºàSM¼À-xL(/jsitecore\admin&
	±ÏÙú¦K’ˆè¡tÔÕ"20211126T235517ZÒ
	/tÒôD³C†oºø.@Å÷»
en´&
	Œ×¾%WIeA™ŠÊRöt—20211126T235517Z:
	~3ÜŒ¡ûB»´ACu?$5085c760-7b6f-4c66-a12b-06cdaa4bde2b$
	ùœİºàSM¼À-xL(/jsitecore\admin&
	±ÏÙú¦K’ˆè¡tÔÕ"20211126T235517Z·
	y½*/`;GŒ`Ë‹ÓK¤Æ 
en™&
	Œ×¾%WIeA™ŠÊRöt—20211126T235547Z$
	•u€R K*ËqÒŒasitecore\admin$
	hE×]KMÁDµ
õôÍ£Ositecore\admin:
	~3ÜŒ¡ûB»´ACu?$a0555bce-7220-4221-9033-04cea44bb79a$
	ùœİºàSM¼À-xL(/jsitecore\admin
	/tÒôD³C†oºø.@Å÷1&
	±ÏÙú¦K’ˆè¡tÔÕ"20211126T235552Z
